answer,tags,question,a,b,c,d
b,"Criminal Law & Procedure, Crimes,","A father lived with his son, who was addicted to crack cocaine. Under its influence, the son often became violent and physically abused his father. As a result, the father always lived in fear. One night, the father heard his son on the front stoop making loud obscene remarks. The father was certain that his son was under the influence of crack and was terrified that he would be physically beaten again. In his fear, he bolted the front door and took out a revolver. When the son discovered that the door was bolted, he kicked it down. As the son burst through the front door, his father shot him four times in the chest, killing him. In fact, the son was not under the influence of crack or any drug and did not intend to harm his father. At trial, the father presented the above facts and asked the judge to instruct the jury on self-defense. How should the judge instruct the jury with respect to self-defense?","Give the self-defense instruction, because it expresses the defense’s theory of the case.","Give the self-defense instruction, because the evidence was sufficient to raise the defense.","Deny the self-defense instruction, because the father was not in imminent danger from his son.","Deny the self-defense instruction, because the father used excessive force."
b,"Criminal Law & Procedure, Crimes,","The president of a pharmaceutical firm received a report from his testing that a manufactured lot of the firm’s anti-cancer prescription medication was well below strength. Concerned about being able to fulfill contractual commitments, the president instructed his staff to deliver the defective lot. A cancer patient who had been maintained on the drug died shortly after beginning to take the defective pills. Medical evidence established that the patient would have lived longer had the drug been at full strength, but would have died before long in any event. The president was convicted of murder. On appeal, he argues that his conviction should be reversed. Should the conviction be reversed?","No, because the intentional delivery of","No, because the jury could have found that the president’s conduct was sufficiently reckless to constitute murder.","Yes, because distribution of the defective lot was only a regulatory offense.","Yes, because the cancer, not the president’s conduct, was the proximate cause of death of the patient"
b,"Torts, Negligence,","A farmer owns a large farm on which he allows his friends to hunt during quail-hunting season. He does not provide his friends with any instructions about gun safety. The neighbor who owns property adjacent to the farm knows of the friends' use of the property during the hunting season. One day during the hunting season, without the farmer's knowledge or permission, the neighbor took a shortcut across the farm to visit an acquaintance. The neighbor was wounded by a shot fired by one of the farmer's friends, who was shooting at quail and carelessly failed to see the neighbor. Traditional rules of landowners' and occupiers' liability apply. In an action by the neighbor against the farmer to recover for the injuries, will the neighbor be likely to prevail?","No, because the farmer is not responsible for his friends' conduct.","No, because the neighbor was trespassing.","Yes, because the careless friend was permitted to hunt without safety training.","Yes, because the use of firearms is an abnormally dangerous activity."
a,"Constitutional Law, Powers,",The requirement that candidates for license must be graduates of barber schools in the State is probably:,unconstitutional as an undue burden on interstate commerce.,unconstitutional as a violation of the privileges or immunities clause of the Fourteenth Amendment.,"constitutional, because the state does not know the quality of out-of-state barber schools.","constitutional, because barbering is a privilege and not a right."
d,"Constitutional Law, Individual Rights,",The requirement that candidates for licenses must be citizens is:,constitutional as an effort to ensure that barbers speak English adequately.,constitutional as an exercise of the state police power.,unconstitutional as a bill of attainder.,unconstitutional as a denial of equal protection.
a,"Civil Procedure, Jurisdiction/Venue,","Plaintiff, a resident of Pennsylvania, and Defendant, a resident of Virginia, entered into a contract which provided that performance was to be made by Defendant in the state of Virginia. Defendant breaches the contract. Plaintiff does not want to sue Defendant in Virginia, but learns that Defendant owns a vacation home in the Pocono Mountains of Pennsylvania. Parker sues Defendant in Federal Court in Pennsylvania. Defendant moves to dismiss, claiming a lack of personal jurisdiction. The court should:","Grant the motion, if title to the vacation home is not the subject of the contract.","Grant the motion, unless Defendant moves to Pennsylvania.","Deny the motion, because quasi-in-rem jurisdiction is a sufficient basis for the Court’s jurisdiction here.","Deny the motion, unless Defendant fails to consent to jurisdiction."
a,"Civil Procedure, Verdicts, Judgments and Appeals,","A patient domiciled in State A sued a surgeon domiciled in State B in a federal court in State A, alleging claims for malpractice. The surgeon moved to dismiss the action for lack of personal jurisdiction. The court denied the motion and set discovery cutoff and trial dates. The surgeon has appealed the denial of the motion. Should the appellate court hear the merits of the surgeon's appeal?","No, because the appellate court lacks jurisdiction over the appeal.","No, because the district court's decision on jurisdiction is final.","Yes, because a contrary appellate decision could terminate the action.","Yes, because the surgeon's personal jurisdiction challenge raises a constitutional question."
a,"Torts, Products Liability/Strict Liability,","A man has four German shepherd dogs that he has trained for guard duty and that he holds for breeding purposes. The man has “Beware of Dogs” signs clearly posted around a fenced-in yard where he keeps the dogs. The man’s next-door neighbor frequently walks past the man’s house and knows about the dogs’ ferocity. One summer day, the neighbor entered the man’s fenced-in yard to retrieve a snow shovel that the man had borrowed during the past winter. The neighbor was attacked by one of the dogs and was severely injured. In a suit against the man, is the neighbor likely to prevail?","No, because the neighbor knew that the man had dangerous dogs in the yard.","No, because the neighbor was trespassing when he entered the man’s property.","Yes, because the neighbor was a licensee for the purpose of retrieving the shovel.","Yes, because the man was engaged in an abnormally dangerous activity."
a,"Real Property, Mortgages, Foreclosure, and Security,","A man borrowed $15 from a bank to remodel his home and executed a promissory note agreeing to repay the loan over a 1 -year period. The loan was secured by a mortgage on the home. The bank promptly recorded the mortgage, which was the only lien on the home at that time. Several months later, the man borrowed $4 from his mother in order to purchase a new truck and gave his mother a mortgage on the home to secure repayment of the debt. The mother promptly recorded the mortgage. The man later lost his job and was struggling to make loan payments to both the bank and his mother. To accommodate the man's financial situation, the bank extended the amortization period of its loan to substantially reduce the amount of each monthly payment. The bank did not alter the interest rate or increase the principal amount of the loan. At the time of the modification of the bank loan, the man was not in default in his payments to his mother. Neither the bank nor the man informed the mother of the modification of the bank loan. After the man later missed five payments to his mother, she commenced a foreclosure action. While the action was pending, the mother learned of the bank's loan modification. The mother asserted that her mortgage had become a first lien on the home and that the bank's mortgage had become a second Is the mother's assertion correct?","No, because the bank's loan modification was not detrimental to the rights of the mother.","No, because the man was not in default in his payments to his mother at the time of the bank's loan modification.","Yes, because the bank's loan modification was made without the mother's prior consent.","Yes, because the bank's loan modification was material."
c,"Civil Procedure, Pleadings,","Plaintiff sues the United State Department of the Interior and the Secretary of the Interior, claiming its recent auction of oil drilling rights on Federal lands, at which Plaintiff was an unsuccessful bidder, was not conducted in compliance with Federal law because they failed to provide adequate protection against unwarranted claims of shut-in wells. Plaintiff seeks a temporary restraining order and a preliminary injunction prohibiting the Department and the Secretary, and all persons acting on their behalf, from issuing drilling permits, leases, and other rights to the successful bidders at the auction. In Plaintiff’s application for the temporary restraining order and motion for preliminary injunction, which of the following is true?","Plaintiff cannot show immediate and irreparable injury, because he does not own any specific property rights.",The defendants must provide security (post a bond) in order to defeat the application and motion.,Plaintiff must provide security (post a bond) in order to obtain the temporary restraining order.,"The temporary restraining order may only be granted after a hearing, 15-days’ notice of which must be given by Peck to the Department and the Secretary."
b,"Contracts, Common Law Contracts,","If the department store denies liability on the ground that Software Company had orally agreed to coordinate with the department store’s methods of accounting, and Software Company seeks in litigation to bar introduction of that agreement because of the parol evidence rule, The Department Store’s most effective argument is that:",the parol evidence rule does not bar the introduction of evidence for the purpose of interpreting a written agreement.,the memorandum was not a completely integrated agreement.,The Department Store detrimentally relied on the oral promise of coordination in signing the memorandum.,the memorandum was not a partially integrated agreement.
d,"Contracts, Common Law Contracts,","If Software Company in fact had half-completed the job on June 6, would it then have been entitled to $1?","Yes, because June 6 was within one month of completion.","Yes, because Software Company had done one-half the jo","No, because of a constructive condition precedent requiring at least substantial completion of the work before the department store would have a duty to pay.","No, because “within one month of completion” would, in these circumstances, be interpreted to mean “within one month after completion.”"
a,"Contracts, Common Law Contracts,",Was the escrow agreement a valid modification?,"Yes, because it was the compromise of an honest dispute.","Yes, because the Statute of Frauds does not apply to subsequent oral modifications.","No, because it was oral.","No, because it was not supported by consideration."
b,"Evidence, Relevance, Opinion,","Plaintiff sued Defendant on a product liability claim. Louis testified for Plaintiff. On cross-examination, which of the following questions is the trial judge most likely to rule improper?",“Isn’t it a fact that you are Plaintiff’s close friend?”,“Isn’t it true that you are known in the community as ‘Louie the Lush’ because of your addiction to alcohol?”,“Didn’t you fail to report some income on your tax return last year?”,"“Weren’t you convicted, seven years ago in this court, of obtaining money under false pretenses?”"
a,"Civil Procedure, Pleadings,","A man owned a trademark that was used by a chain of restaurants. The man and the restaurant chain had a licensing agreement that required the restaurant chain to pay the man royalties based on its sales using the trademark. When the restaurant chain stopped paying, the man brought an injunction to prevent the restaurant chain from using the mark. The man also brought a breach of contract claim for breaching the licensing agreement and claimed he had suffered damages as a result of the breach. The man requested a jury trial. The court should:","Have a jury decide the breach of contract claim, and then after their ruling the court should provide a ruling on the injunction.",Have a jury decide both issues since they arise from a common nucleus of operative facts.,Issue a ruling on the injunction and deny the jury request and provide a ruling on the contract issue as it is incidental to the injunction issue.,"Issue a ruling on the injunction and then after issuing the ruling, have a jury decide the breach of contract claim."
b,"Civil Procedure, Trial Motions,","Plaintiff, an employee of Defendant, is injured at work when a box of supplies falls on him and causes him to fall from the top of the ladder on which he was standing. Plaintiff sues Defendant for negligence. At the close of discovery, Plaintiff has produced his own deposition testimony stating that he did not see the box fall or examine the shelf at any time before or after the accident, but that he felt the shelf move when he had been stacking boxes earlier that day. During a jury trial, Plaintiff reiterates his deposition testimony. Witness, an employee who observed the accident and is appearing as a witness for Defendant, said it occurred when Plaintiff lost his balance and grabbed the box, causing it to fall. If Defendant moves for judgment as a matter of law at the close of its case, it will be:",Granted because Plaintiff’s testimony is weaker than that of Witness’.,Granted because Plaintiff has failed to produce sufficient evidence to warrant a jury finding that the injury occurred because of Defendant’s negligence.,Denied because Defendant was required to make an initial motion at the close of discovery and then renew it before the case was submitted to the jury.,Denied because it is the function of the jury to decide whether they believe Plaintiff or Witness.
a,"Torts, Negligence,","A longshoreman fell to his death through an open hatch on the deck of a ship. The longshoreman was an employee of a company that had contracted with the ship's owner to load and unload the ship. The fall occurred at night, when loading work was over for the day, and there was no reason for the longshoreman to have been near the hatch. A negligence action was filed against the ship's owner for the death of the longshoreman. In that action, the owner has moved for summary judgment and has provided unrebutted evidence that it is customary for the crews of ships to open the hatches for ventilation after the longshoremen have left the ships. How should the court respond to the motion?",Deny the motion and submit the case to the jury with instructions that the custom is relevant but not conclusive on the issue of negligence.,Deny the motion and submit the case to the jury with instructions that the ship's owner should win if the longshoreman was improperly near the hatch.,"Deny the motion, because the probability of serious injury caused by falling down an open hatch clearly outweighs the burden of keeping the hatch closed.","Grant the motion, because the custom should be considered conclusive on the issue of negligence."
d,"Torts, Negligence,","After her husband died in a hospital, a widow directed the hospital to send her husband's body to a funeral home for burial. The hospital negligently misidentified the husband's body and sent it to be cremated. When she was informed of the hospital's mistake, the widow suffered serious emotional distress. She has sued the hospital. Is the hospital likely to be held liable to the widow?","No, because the widow did not witness the cremation.","No, because the widow was never in any danger of bodily harm.","Yes, because hospitals are strictly liable if they do not properly dispose of corpses.","Yes, because the negligent handling of the husband's body was especially likely to cause his widow serious emotional distress."
d,"Evidence, Hearsay,","A defendant is on trial for theft of a used car that he took for a test drive and did not return. He was arrested in the car two days later. In his defense, the defendant has testified that he had no intention of keeping the car but got caught up in marital problems and simply delayed returning it. The defendant calls a witness to testify that the defendant told him, during the two days, ""I'm going to return this car as soon as I work things out with my wife."" Is the witness's testimony admissible?","No, because it is a self-serving statement by an accused.","No, because it is hearsay not within any exception.","Yes, as a prior consistent statement of the defendant.","Yes, to corroborate the truthfulness of the victim."
c,"Evidence, Hearsay,","A defendant is on trial for kidnapping. The victim has testified that one of the kidnappers referred to the other as ""Speed."" The prosecutor calls a jail employee to testify that, while the defendant was in jail awaiting trial, other inmates addressed the defendant as ""Speed."" Is the jail employee's testimony admissible?","No, because it is hearsay not within any exception.","No, because it is substantially more prejudicial than probative.","Yes, as circumstantial evidence that the defendant was one of the kidnappers.","Yes, because the U.S. Supreme Court's appellate jurisdiction extends to cases arising under federal law."
b,"Constitutional Law, Powers,","A state law provides for an award of damages against anyone who publishes the name of a rape victim. Pursuant to that law, a woman sued a local newspaper in state court after the newspaper identified her as a rape victim. The state trial and appellate courts rejected the claim, holding that the state law was invalid under both the state constitution and the First Amendment of the U.S. Constitution. The state supreme court affirmed, holding specifically: ""We think that this well-intentioned law very likely violates the First Amendment of the federal Constitution. We need not, however, decide that issue, because the law assuredly violates our state constitution, which provides even greater protection to the right of the press to report the news."" The woman petitioned for review in the U.S. Supreme Court. Is the U.S. Supreme Court likely to review the state supreme court judgment?","No, because the First Amendment prohibits the imposition of liability for the publication of truthful information.","No, because the judgment of the state supreme court rests upon an adequate and independent state-law ground.","Yes, because the supremacy clause does not permit a state to create rights greater than those conferred by the federal Constitution.","The niece, because she is the residuary legatee."
d,"Real Property, Estates in Land,","A woman duly executed a will under which she devised her farm to her nephew and bequeathed the residue of her estate to her niece. For 12 years after executing her will, the woman lived on her farm. Then she sold it and used the sales proceeds to purchase a home in the city, in which she lived until she died, never having changed her will. Following the admission of the will to probate, both the nephew and the niece claimed ownership of the home. There is no applicable statute. Who is the owner of the home?","The nephew, because of the doctrine of ademption.","The nephew, because of the doctrine of equitable estoppel.","The niece, because of the doctrine of lapse.","Yes, because the woman, unlike the friend, took title under a warranty deed."
b,"Real Property, Title, Conveyancing, Recording,,","Seven years ago, a man conveyed vacant land by warranty deed to a woman, a bona fide purchaser for value. The woman did not record the warranty deed and did not enter into possession of the land. Five years ago, the man conveyed the same land to a neighbor, also a bona fide purchaser for value, by a quitclaim deed. The neighbor immediately recorded the quitclaim deed and went into possession of the land. Two years ago, the neighbor conveyed the land to a friend, who had notice of the prior conveyance from the man to the woman. The friend never recorded the deed but went into immediate possession of the land. The jurisdiction has a notice recording statute and a grantor-grantee index system. If the woman sues to eject the friend, will the woman be likely to succeed?","No, because the friend took possession of the land before the woman did.","No, because the neighbor's title was superior to the woman's title.","Yes, because the friend had notice of the conveyance from the man to the woman.","Under the federal Fair Housing Act, the woman was not permitted to state a racial or gender preference in the advertisement."
d,"Real Property, Cotenancy and Landlord-Tenant,","A woman owned a four-unit apartment building and lived in one of the units. When one of her tenants vacated his apartment, the woman placed an advertisement in the local paper that read as follows: ""Large two-bedroom apartment available for rent. White male preferred."" The woman's preference was motivated by the fact that she liked to have a mix of tenants of both genders and from various racial and ethnic backgrounds in her building, and of the remaining rented units, one was rented to an African American man and the other to a Pacific Islander woman. Based upon these facts, which of the following statements is true?",The federal Fair Housing Act makes it illegal for the woman to refuse to rent her units to prospective tenants because of their race or gender.,The woman's motive absolves her from any liability under the federal Fair Housing Act.,There are no violations of any federal laws under these facts.,voluntary intoxication is a defense to the crime of murder if Defendant would not have killed the watchman but for his intoxication.
a,"Criminal Law & Procedure, Crimes,","At Defendant’s trial for the murder of the watchman, the court should in substance charge the jury on the issue of the defense of intoxication that","intoxication is a defense to the underlying crime of burglary if Defendant, due to drunkenness, did not form an intent to commit a crime within the building, in which case there can be no conviction for murder unless Defendant intentionally and with premeditation killed the watchman.",voluntary intoxication is not a defense to the crime of murder.,Defendant is guilty of murder despite his intoxication only if the state proves beyond a reasonable doubt that the killing of the watchman was premeditated and intentional.,he was too intoxicated to form any intent to voluntarily operate the automobile.
a,"Criminal Law & Procedure, Crimes,","At Defendant’s trial on the charge of manslaughter in the death of the pedestrian, his best argument would be that",he was too intoxicated to realize that he was creating a substantial and unjustifiable risk in the manner in which he was operating his car.,"when he got into the car, his acts were not voluntary because he was too intoxicated to know where he was or what he was doing.",the pedestrian was contributorily negligent in failing to see Defendant’s car approaching.,"Yes, because the plaintiff's previously dismissed actions asserting the same claims operate as an adjudication on the merits."
d,"Civil Procedure, Pleadings,","A plaintiff filed an action in federal district court and served the defendant with the summons and complaint. The defendant moved to dismiss the complaint for failure to state a claim. Instead of opposing the motion to dismiss, the plaintiff voluntarily dismissed the action and filed a new action, alleging the same claims but also addressing the pleading defects outlined in the defendant's motion to dismiss. The defendant then moved to dismiss the second action, and the plaintiff again voluntarily dismissed the second action instead of filing opposition papers. The plaintiff then filed a third action, alleging the same claims but also including additional allegations that were responsive to the defendant's second motion. The defendant has moved to dismiss the third action; the plaintiff opposes the motion. Is the court likely to grant the defendant's motion?","No, because the plaintiff has promptly and diligently attempted to address the pleading defects.","No, because the plaintiff voluntarily dismissed each previous action before the defendant filed an answer or moved for summary judgment.","Yes, because the plaintiff failed to seek a court order dismissing the second action.","No, because discovery orders are not reviewable."
b,"Civil Procedure, Verdicts, Judgments and Appeals,","Plaintiff and Defendant are engaged in patent litigation in State X Federal District Court. Plaintiff contends that Defendant has produced a software program that is substantially similar to Plaintiff’s, and thus infringes on Plaintiff’s patent. Defendant propounds a Demand to Produce Documents asking Plaintiff for “all correspondence between you and any expert, whether or not retained for trial, in which such expert expresses any opinion regarding the similarities and differences between the Plaintiff software and the Defendant software.” After Plaintiff claims the work product privilege as to certain correspondence, Defendant moves for an Order that the correspondence be produced, stating in an affidavit that Plaintiff has retained or employed every expert qualified to issue an opinion on the subject, and that without access to the correspondence, Defendant will have no access to information from anyone with expertise in determining similarities in this type of software. The court grants Defendant’s motion, and Plaintiff wants immediate appellate review of the court’s order. Can Plaintiff obtain such immediate appellate review?","Yes, by filing an appeal of the Order within 3 days of its date.","Yes, by immediately seeking a writ of mandamus or prohibition in the appellate court.","No, because discovery orders are not proper subjects of interlocutory appeals.","Reverse the conviction, because the judge's action in directing the verdict denied the defendant his constitutional right to a trial by jury."
d,"Criminal Law & Procedure, Criminal Procedure,","In a trial of a defendant for armed bank robbery, the prosecutor presented overwhelming evidence of guilt. Three tellers identified the defendant as the robber, a latent fingerprint found on the bank counter linked the defendant to the scene, and bank money had been found in the defendant's car. The police had arrested the defendant immediately after the robbery, as the defendant was driving away from the bank. When the prosecution rested its case, the judge directed the jury to return a verdict of guilty. The defense attorney did not object at the time. The jury withdrew, discussed the case, and agreed to a guilty verdict. The jury returned to the courtroom and announced the guilty verdict. The defense attorney then voiced an objection to the judge's having directed the verdict. The court overruled the objection and sentenced the defendant to 2 years in prison. On appeal, what should the appellate court do?","Affirm the conviction, because the defense attorney failed to timely object to the judge's action.","Affirm the conviction, because the prosecution presented both circumstantial and direct evidence conclusively establishing the defendant's guilt.","Reverse the conviction, because the defense attorney's failure to timely object to the judge's action constituted ineffective assistance of counsel.","Yes, because the written agreement did not contain a merger clause."
b,"Contracts, Uniform Commercial Code,","A buyer expressed interest in purchasing an industrial air-conditioning system manufactured by the seller. The parties agreed orally on a price of $1 for the system, but continued to negotiate over several points. When all matters regarding the air-conditioning system were finally settled, the parties signed a written agreement. It provided that the price for the system, which would be delivered on June l, would be $11 . The written agreement, a lengthy form contract, did not contain a merger clause. The seller delivered the system on June 1, but the buyer refused to pay more than $1 citing the earlier oral agreement as to price. The seller sued the buyer for the additional $1 under the written agreement. Is the court likely to admit the evidence of the orally agreed price of $1 ?","No, because the buyer assumed the risk of ny mistake as to price.","No, because the oral price term would contradict an express term in the written agreement.","Yes, because the oral price term is relevant to whether the writing should be reformed.","Deny the motion, because the amount in controversy as to each defendant individually exceeds $75, ."
d,"Civil Procedure, Jurisdiction/Venue,","Plaintiff, a resident of Alabama, is injured in an automobile accident in Tallahassee, Florida, caused by three separate, negligent drivers, all of whom are residents of Florida. Plaintiff asserts that they are jointly and severally liable, sues the three defendants in Federal Court in Florida, and seeks damages of $78, . Each of the defendants move to dismiss for lack of subject matter jurisdiction. The court should:",Grant the motion for lack of subject matter jurisdiction.,"Grant the motion, because the amount in controversy as to each defendant individually might only be $26, .","Deny the motion, because jointly and severally liable defendants should bear the burden of proving lack of jurisdiction.","Yes, on both claims, because the architect had not answered the original complaint when the retailer filed the amended complaint with the jury demand."
d,"Civil Procedure, Pleadings,","A retailer brought a federal diversity action against an architect, alleging fraudulent misrepresentations in the architect's design of the retailer's store. The complaint did not include a jury demand. The architect timely moved to dismiss the action for failure to state a claim; he did not file an answer. Twenty days after being served with the motion, the retailer amended the complaint to add a defamation claim based on the architect's recent statements about the retailer in a local newspaper. In the amended complaint, the retailer demanded a jury trial on both claims. Has the retailer properly demanded a jury trial?","No, because the retailer filed the demand more than 14 days after service of the motion to dismiss.","No, because the retailer filed the demand more than 14 days after service of the original complaint.","Yes, but on the defamation claim only, because the original complaint did not contain a jury demand.","Dismiss the breach of the implied contract of good faith and fair dealing claim on grounds of issue preclusion, but deny the motion as to the defamation claim."
