answer,tags,question,a,b,c,d
c,"Civil Procedure, Preclusion","A woman acted as the on-site manager for a Company’s operations in State X. The Company is incorporated in State Y and has its principal place of business in State Y as well. The Company fired the woman, claiming she was no longer performing her job adequately. The woman filed suit against the Company, claiming: (1) Violation of the Federal Age Discrimination in Employment Act because the woman was fired at the age of 59, just two months before she would earn a fully vested pension of 1 % of her final year’s salary; and (2) Breach of the implied contract of good faith and fair dealing, a state claim under State X law. The Company prevailed in a summary judgment motion on the Federal claim, after which they separately prevailed on a motion to dismiss the state claim for lack of federal subject matter jurisdiction. The woman then filed suit on the breach of the implied contract of good faith and fair dealing claim, as well as on a defamation claim against the Company based on statements by the woman’s former Company supervisor claiming she was fired for drunkenness on the job. The woman filed her suit in Federal Court in State Y, alleging $1 in damages and diversity jurisdiction. The Company moved to dismiss both causes of action on grounds of claim and issue preclusion. The proper result on the motion should be:","Dismiss the breach of the implied contract of good faith and fair dealing claim on grounds of claim preclusion, but deny the motion as to the defamation claim.",Dismiss both claims on grounds of claim preclusion.,Deny the motion as to both claims.,"The repair shop employee’s proper remedy is in a claim against the repair shop, the occupier of the premises during the period of her alleged exposure."
c,"Torts, Intentional Torts,","A manufacturer of electric motors formerly produced motors that utilized as a coolant a chemical substance that was later discovered to be highly toxic. During its manufacturing operations, the manufacturer negligently allowed quantities of this substance to leak into the soil. The Environmental Protection Agency (EPA) ordered that the premises, now owned by an appliance repair shop, be decontaminated. This order, and the subsequent cleanup efforts, received a high level of attention in the local media. An employee of the appliance repair shop has sued the manufacturer in negligence for damages for emotional distress. The employee claims to have suffered the distress as a consequence of learning that she has been exposed for five years, while employed by the appliance repair shop at the premises affected by the EPA order, to the toxic contamination that has existed there. Her complaint does not allege that her emotional distress is severe, that the manufacturer’s conduct was extreme and outrageous, or that she has suffered any physical consequences. In that action the manufacturer has filed a motion to dismiss for failure to state a claim upon which relief may be granted. What is the manufacturer’s best argument in support of that motion?",The repair shop employee’s emotional distress is not alleged to be severe.,The complaint does not allege that the manufacturer’s conduct was extreme and outrageous.,The complaint does not allege that the repair shop employee suffered any physical consequences.,"No, because the scene shown on television was newsworthy."
d,"Torts, Defamation/Invasion of Privacy,","An attempt was made to hijack a commercial airliner while it was in flight from San Francisco to New Orleans. Within minutes, however, the hijacker was seized and the plane proceeded to its destination. Upon the plane’s arrival, television stations broadcast pictures of the passengers as they disembarked. Among the passengers pictured on television was a businessman who was supposed to be in Chicago on company business. The disclosure that the businessman was in New Orleans and not in Chicago at the time resulted in the loss of his position with his company and great humiliation and embarrassment for him. If the businessman asserts a claim against the television stations for broadcasting his picture as he disembarked, is he likely to prevail?","Yes, because the businessman’s location was revealed against his wishes.","Yes, because publication of the television pictures caused the businessman pecuniary loss.","No, because the humiliation and embarrassment did not result in physical harm to the businessman.",The no-alcohol term would be interpreted as a promise and not a condition.
b,"Contracts, Common Law Contracts,","An architect agreed with a developer to design a large residential development. Because the architect had a history of substance abuse problems, the parties agreed that the developer's duty to accept and pay for the plans was conditioned on the architect's abstaining from drinking alcohol during the six months it would take to do the work. After two months, the architect began having several alcoholic drinks each day. The developer became aware of the architect's drinking before the architect showed the developer the preliminary plans. When the developer saw the preliminary plans, the developer told the architect that the concept was impressive and that he looked forward to seeing the final plans. The architect continued to have several alcoholic drinks each day and completed the plans within the specified contract period. However, the developer declined to review, accept, or pay for the final plans and stated that it was because of the architect's continued use of alcohol. The architect has sued the developer for breach of contract. Which of the following arguments best supports the architect's claim?","The alcohol use was not a material breach of contract by the architect, since it did not affect the quality of the work.",The developer waived the condition of no alcohol use.,The no-alcohol term was functionally a penalty clause and therefore was unenforceable.,"Yes, because the buyer's promise to pay $2, to the creditor revived the uncollectible debt."
c,"Contracts, Common Law Contracts,","Collection of a debtor's $2, debt to a creditor was barred by the applicable statute of limitations. The debtor sold and delivered his car to a buyer under a written agreement, signed by the buyer, in which the buyer promised to pay the $2, purchase price to the creditor ""in satisfaction of [the debtor's] debt to [the creditor]."" Can the creditor recover the $2, from the buyer?","No, because payment of the $2, to the creditor would undermine the statutory public policy against enforcement of stale claims.","No, because the creditor's rights as an intended beneficiary are subject to any defenses available to the contracting parties between themselves.","Yes, because the buyer's promise to pay $2, to the creditor is enforceable by the creditor regardless of whether the debtor was legally obligated to pay the creditor anything.","Neither the landscaper nor the homeowner will recover, because neither has suffered any loss."
c,"Contracts, Common Law Contracts,","A landscaper agreed to maintain the yard of a homeowner for six months for a fee of $3 per month, payable at the end of the six-month period. This amount was the fair market value of the work to be performed. The landscaper performed the work for four months but was then offered another job for $5 per month and, after notifying the homeowner, stopped doing the promised work and took the other job. The homeowner refused to pay the landscaper anything. The homeowner could have hired a comparable landscaper to complete the work for $3 per month. In a lawsuit between the landscaper and the homeowner, what is the likely result?",The homeowner will recover $6 which is the cost of completing the work at prevailing market rates.,The homeowner will recover $4 which constitutes the unjust enrichment of the landscaper.,"The landscaper will recover $1,2 for the work done before the breach.","The statement should be suppressed in the prosecution's case-in-chief, but it may be used as impeachment evidence if the driver testifies."
b,"Criminal Law & Procedure, Criminal Procedure,","A police officer stopped a driver who had run a red light. Upon approaching the car, the officer noticed a strong odor of alcohol and immediately asked whether the driver had been drinking. The driver admitted having had several alcoholic drinks that evening. The driver, charged with driving while intoxicated, moved to suppress the officer's testimony regarding the driver's statement about his drinking. The driver argued that the officer had elicited the statement without providing the requisite Miranda warnings. The prosecutor has responded that the statement should be allowed in the prosecution's case-in- chief or, at a minimum, should be allowed as impeachment in the event the driver testifies and denies drinking. How should the court rule regarding the driver's statement admitting his drinking?","The statement should be allowed, because although the driver was in custody, the officer's spontaneous utterance upon smelling alcohol did not rise to the level of interrogation.","The statement should be allowed, because the driver was not in custody for Miranda purposes when the admission was made.","The statement should be suppressed both in the prosecution's case-in-chief and as impeachment evidence, even if the driver testifies.",i n v a l i d .
b,"Real Property, Estates in Land,","An owner owned a tract of land in fee simple. He conveyed it “to friend, his heirs and assigns; but if nephew shall be living 3 years from the date of this deed, then to nephew, his heirs and assigns.” The limitation “to nephew, his heirs and assigns” is","valid, because nephew’s interest is a reversion.","valid, because the interest will vest, if at all, within a life in being.","valid, because nephew’s interest is vested subject to divestment.","not guilty, because there was no criminal intent."
c,"Criminal Law & Procedure, Crimes,","Defendant was driving his automobile at a legal speed in a residential zone. A child darted out in front of him and was run over and killed before Defendant could prevent it. Defendant’s driver’s license had expired three months previously; Defendant had neglected to check when it was due to expire. Driving without a valid license is a misdemeanor in the jurisdiction. On a charge of manslaughter, Defendant should be found",guilty under the misdemeanor-manslaughter rule.,"guilty, because the licensing requirements are to protect life, and failure to obey is negligence.","not guilty, because the offense was not the proximate cause of the death.",Service on Defendant while Defendant is in State X to advise the Governor of State X on policy matters.
c,"Civil Procedure, Jurisdiction/Venue,","Plaintiff, a resident of State X, files a suit for personal injury against Defendant, a resident of State Y, in Federal Court in State X. In which of the following situations would Defendant successfully file a motion to quash service?",Service on Defendant while Defendant is in State X to attend a college reunion.,Service on Defendant while Defendant is in State X to close a real estate transaction.,Service on Defendant while Defendant is in State X to testify as a witness in another lawsuit brought against his company.,"inadmissible, because Sam was effectively in police custody and should have been given the Miranda warnings."
b,"Criminal Law & Procedure, Criminal Procedure,","The police, answering a complaint about noise, arrived at a man’s apartment and found the man’s wife dead on the living room floor. One of the officers turned to the man and asked, “What happened?” The man replied, “She was a bitch and I took care of her.” At the man’s trial, his statement should be ruled","admissible, because the statement was part of the res gestae.","admissible, because the statement was made at the scene, was essentially volunteered, and was not a product of a custodial interrogation.","inadmissible, because the statement is ambiguous and not necessarily incriminatory.",overrule the objection on the ground that a layman may identify handwriting if he has seen the person in question write and has an opinion concerning the writing in question.
d,"Evidence, Authentication/Best Evidence Rule,","A man has denied his purported signature on a letter which has become critical in a breach of contract suit. At trial, Plaintiff’s counsel calls a teacher, who testifies that she taught the man mathematics in school 1 years earlier, knows his signature, and proposes to testify that the signature to the letter is that of the man. The man’s counsel objects. The trial judge should","sustain the objection on the ground that identification of handwriting requires expert testimony and the teacher does not, per se, qualify as an expert.",sustain the objection on the ground that the best evidence of the man’s handwriting would be testimony by a person who had examined his writing more recently than 1 years ago.,overrule the objection on the ground that a schoolteacher qualifies as an expert witness for the purpose of identifying handwriting.,"not prevail, because the woman’s action was not a foreseeable consequence of the man’s conduct."
b,"Torts, Negligence,","If the woman asserts a claim against the man for personal injuries, the woman will","prevail, because she saved the man’s life.","prevail, because the man was at fault in causing the fire.","not prevail, because the woman knowingly assumed the risk.","not prevail, because the woman knowingly assumed the risk."
c,"Torts, Negligence,","If the woman asserts a claim against the neighbor for personal injuries, the woman will","prevail, because she saved the neighbor’s property.","prevail, because she acted reasonably in an emergency.","not prevail, because the neighbor was not at fault.","Yes, because the order relates to the management of the executive branch and is not prohibited by any statute."
d,"Constitutional Law, Powers,","Because of a sudden and unanticipated severe shortage of heating fuel, the President has ordered all offices of federal executive agencies to be open only four days per week. The President's order allows an exception to the extent that emergency circumstances require different hours of operation (as in the case of federal hospitals). When Congress enacted the appropriations statute for operating all federal executive agencies, its members assumed that the offices of those agencies would be open five days per week, but Congress did not include such a requirement in its appropriations statute or in any other statute. Is the President's order constitutional?","No, because the heads of the various executive agencies have final responsibility for the operation of those agencies' offices.","No, because when they passed the statute appropriating monies for the operation of executive agencies, members of Congress assumed that those agencies' offices would be open five days per week.","Yes, because the Constitution vests the President with plenary authority to direct the administration of all federal agencies in any manner the President deems expedient.","inadmissible, because it is extrinsic evidence of a collateral matter."
d,"Evidence, Relevance, Opinion,","Plaintiff sued Defendant for injuries Plaintiff received in an automobile accident. Plaintiff claims that Defendant was negligent in (a) exceeding the posted speed limit of 35 m.p.h., (b) failing to keep a lookout, and (c) crossing the center line. Plaintiff’s eyewitness testified on cross- examination that Defendant was wearing a green sweater at the time of the accident. Defendant’s counsel calls Witness to testify that Defendant’s sweater was blue. Witness’ testimony is",admissible as substantive evidence of a material fact.,admissible as bearing on the eyewitness’ truthfulness and veracity.,"inadmissible, because it has no bearing on the capacity of eyewitness to observe.","Yes, as evidence tending to show that the manufacturer was negligent because its initial design failed to prevent the wires from coming into contact."
c,"Evidence, Policy Exclusions,","A plaintiff sued the manufacturer of a slicing machine for negligent design, after the machine cut off the plaintiff's finger. The plaintiff claims that while he was cleaning the machine, two wires came into contact with each other and caused the machine to turn on. At trial, the manufacturer has offered evidence that it was unreasonably expensive to design the machine so that the wires could not come into contact. In rebuttal, the plaintiff offers evidence that after this action was filed, the manufacturer redesigned the machine to prevent the wires from coming into contact. Is evidence of this change in design admissible?","No, because the change in design may have been unrelated to this type of accident.","No, under the rule regarding remedial measures that encourages manufacturers to make their products safer.","Yes, as evidence tending to show that the machine could be designed to keep the wires from coming into contact.",An organization dedicated to keeping the federal government within the powers granted it by the Constitution.
b,"Constitutional Law, Powers,","Congress provides by statute that any state that fails to prohibit automobile speeds of over 55 miles per hour on highways within the state shall be denied all federal highway construction funding. A State, one of the richest and most highway-oriented states in the country, refuses to enact such a statute. Which of the following potential plaintiffs is most likely to be able to obtain a judicial determination of the validity of this federal statute?","A taxpayer of the United States and the State who wants his state to get its fair share of federal tax monies for highways, and who fears that, if it does not, his state taxes will be increased to pay for the highway construction in the State that federal funds would have financed.","Contractors who have been awarded contracts by the State for specific highway construction projects, which contracts are contingent on payment to the state of the federal highway construction funds to which it would otherwise be entitled.",An automobile owner who lives in the State and regularly uses its highway system.,"not a waiver of Defendant’s Fourth Amendment rights, because the landlord had neither actual nor apparent authority to permit the entry."
d,"Criminal Law & Procedure, Criminal Procedure,",The landlord’s consent to the police officer’s search of Defendant’s apartment is,"a waiver of Defendant’s Fourth Amendment rights, because a landlord has implied consent to enter a tenant’s apartment.","a waiver of Defendant’s Fourth Amendment rights, because the lease gave the landlord express authority to enter the premises.","not a waiver of Defendant’s Fourth Amendment rights, because the landlord lacked probable cause to believe that a crime was then in the process of commission.","no standing, because he was out of the apartment when the search occurred and had not paid his rent."
b,"Criminal Law & Procedure, Criminal Procedure,","If Defendant undertakes to challenge the search of his apartment, he has","standing, because the items seized in the search were incriminating in nature.","standing, because he still has a sufficient interest in the apartment even while in jail.","no standing, because his landlord authorized the search.","Yes, because the parties cannot proceed in federal court since there is no diversity of citizenship."
c,"Constitutional Law, Powers,","A plaintiff has sued a defendant in a court of state in which both parties reside. The plaintiff alleges only a cause of action arising under a federal statute, although state law provides a similar cause of action. The federal statute provides that claims under the statute can be brought in any court of competent jurisdiction. The statute has not yet been interpreted by any federal court. Should the state court hear the case?","No, because cases arising under federal law must be decided in federal court.","No, because state courts must abstain in cases arising under federal law until a federal court has decided the federal issue.","Yes, because state courts may not discriminate against cases arising under federal law.","Yes, because the restriction is binding on the daughter as a successor."
d,"Real Property, Easements, Covenants and Servitudes,","A man and his neighbor owned homes on adjacent lots in a subdivision. The subdivision's recorded restrictions did not prohibit detached storage sheds, and several homeowners in the subdivision had placed such sheds in their backyards. Because the man and the neighbor thought the sheds were unsightly, they both agreed in writing not to place detached storage sheds in their respective yards. Their agreement was drafted in recordable form and stated that it was enforceable by and against all assignees, heirs, and successors. The agreement was promptly recorded. Three years later, the neighbor gave his home to his daughter. Shortly after moving into the home, the daughter learned of the restriction. She informed the man that she planned to put a detached storage shed in her backyard, claiming that the restriction was not enforceable against her. Does the man have the right to enjoin the neighbor's daughter from placing a detached storage shed in her yard?","No, because several homeowners in the subdivision have storage sheds in their yards.","No, because there was no horizontal privity between the man and the neighbor.","Yes, because the neighbor conveyed the home to the daughter by gift rather than by sale.","Determine, on a properly brought motion for sanctions, whether plaintiff makes a non-frivolous argument why the earlier case is distinguishable or for a modification of existing law."
d,"Civil Procedure, Pleadings,","A Federal Judge is hearing the case of Plaintiff v. Defendant, a case involving Federal admiralty and maritime law, in which Plaintiff alleges that Defendant negligently operated its garbage scow so as to collide with Plaintiff’s pleasure yacht about 2 miles off the California coast. The case is nearly identical to a case the judge heard three years ago, where the judge’s decision has just been reversed by the Circuit Court of Appeal in a published opinion on the grounds that Federal admiralty and maritime law did not apply to collisions within the 12-mile limit. If the Judge believes that the Complaint in Plaintiff v. Defendant presents an identical issue, and thus the Complaint should be dismissed, the Judge should:","Issue an Order to Show Cause why FRCP 11 Sanctions should not issue against the plaintiff in Plaintiff v. Defendant, since there are no grounds on which to continue pursuing the case.",Direct the defendant to file a Rule 11 Sanctions Motion.,Grant a Rule 11 Sanctions Motion if Defendant brings one.,"not sufficient, because a deed purporting to convey more than a grantor owns is void ab initio."
a,"Real Property, Title, Conveyancing, Recording,,",The description of 44 Main Street was,"sufficient, because the discrepancy in area is not fatal.","not sufficient, because it contained no metes and bounds.","not sufficient, because the acreage given was not correct.",is insufficient because of vagueness.
d,"Real Property, Title, Conveyancing, Recording,,",The description of part of the man’s farm,is sufficient if consideration has been paid.,is sufficient because no ambiguity therein appears on the face of the deed.,could be enforced if the deed contained a covenant of seisin.,"inadmissible, because it is irrelevant without a showing that Defendant’s employer was one of the persons among whom Defendant lived and worked."
a,"Evidence, Character,","Defendant offered the testimony of his employer, who would say that he had known and employed Defendant for 12 years and knew Defendant’s reputation among the people with whom he lived and worked to be that of a peaceful, law-abiding, nonviolent person. The trial judge should rule this testimony","admissible, because it is relevant to show the improbability of Defendant’s having committed an unprovoked assault.","admissible, because it is relevant to a determination of the extent of punishment if Defendant is convicted.","inadmissible, because whether Defendant is normally a person of good character is irrelevant to the specific charge.","objectionable, because no specific times or incidents are specified and inquired about."
b,"Evidence, Character,","On cross-examination of Defendant’s employer, the state’s attorney asked Defendant’s employer if he had heard that Defendant often engaged in fights and brawls. The trial judge should rule the question","not objectionable, because evidence of Defendant’s previous fights and brawls may be used to prove his guilt.","not objectionable, because it tests Employer’s nowledge of Defendant’s reputation.","objectionable, because it seeks to put into evidence separate, unrelated offenses.","inadmissible, because the friend failed to lay a proper foundation."
a,"Evidence, Character,","The man’s friend, co-worker and neighbor was called by Defendant to testify that the man had a reputation among the people with whom he lived and worked for law-breaking and frequently engaging in brawls. The trial judge should rule the testimony","admissible to support Defendant’s theory of self-defense, touching on whether Defendant or the man was the aggressor.",admissible if the friend testifies further as to specific acts of misconduct on the man’s part of which the friend has personal knowledge.,"inadmissible on the question of Defendant’s guilt because Defendant, not the man, is on trial.",State durational residence requirements established for this kind of publicly funded service solely for the purpose of reducing state expenditures violate the equal protection clause of the Fourteenth Amendment
d,"Constitutional Law, Individual Rights,","To keep its public school expenditures under control in a time of increasing costs, a state passed a law providing that children who have not lived in the state for at least one year cannot attend public schools in the state. Which of the following statements about this law is most accurate as a matter of constitutional law?",The one-year residence requirement is valid because it does not affect any fundamental right or suspect class.,State durational residence requirements that are established for publicly funded services are constitutional because they relate to government operations reserved exclusively to the states by the Tenth Amendment.,"Because publicly funded education is a fundamental constitutional right, a state may not deny it to any class of persons who reside in that state.","No, because the value of Plaintiff’s act was too uncertain."
c,"Contracts, Common Law Contracts,","In most states, would Plaintiff’s saving of the wife’s life be regarded as sufficient consideration for the man’s promise?","Yes, because the man was thereby morally obligated to Plaintiff.","Yes, because the man was thereby materially benefited.","No, because the man had not asked Plaintiff to save her.",Plaintiff paid the man $1 when he received the instrument.
b,"Contracts, Common Law Contracts,","With respect to the recital that Plaintiff had agreed not to file a claim against the man’s estate, what additional fact would most strengthen Plaintiff’s claim?",Plaintiff’s agreement was made in a writing he signed.,Plaintiff reasonably believed he had a valid claim when the instrument was signed.,The wife had contributed to accumulation of the real property.,"Yes, because there is no diversity of citizenship between the shop owner and the wholesaler."
b,"Civil Procedure, Jurisdiction/Venue,","A shop owner domiciled in State A sued a distributor in a federal district court in State A for breach of a contract. The shop owner sought $1 in damages for allegedly defective goods that the distributor had provided under the contract. The distributor is incorporated in State B, with its principal place of business in State C. The distributor brought in as a third-party defendant the wholesaler that had provided the goods to the distributor, alleging that the wholesaler had a duty to indemnify the distributor for any damages recovered by the shop owner. The wholesaler is incorporated in State B, with its principal place of business in State A. The wholesaler has asserted a $6 counterclaim against the distributor for payment for the goods at issue, and the distributor has moved to dismiss the counterclaim for lack of subject-matter jurisdiction. Should the motion to dismiss be granted?","No, because the wholesaler's and the distributor's principal places of business are diverse.","No, because there is supplemental jurisdiction over the wholesaler's counterclaim.","Yes, because there is no diversity of citizenship between the distributor and the wholesaler.","No, because independent state law grounds could have been used to justify the result in this case."
a,"Constitutional Law, Powers,","A man owned a house where he lived with his family. The man was convicted of selling large quantities of an illegal drug from his house. Acting under a state law authorizing the destruction of buildings that are used for illegal activity, the city destroyed the man’s house. The man’s family then rented an apartment and demanded that the city pay the rent for that temporary residence. The family relied on a state law providing that any person who was dispossessed of his or her place of residence because of the actions of city officials was entitled to replacement housing at the city’s expense until permanent substitute housing could be found. When the city refused to pay the rent for the apartment, the man’s family sued the city in a state trial court claiming a right to such payment under both the state law and the due process clause of the Fourteenth Amendment to the United States Constitution. The highest state court ruled for the family. Although the court decided that the family had no right to payment under the state law, it held that the Fourteenth Amendment entitled the family to payment of the rent for the temporary apartment. In its opinion, the highest state court indicated that in several of its decisions it had found cities liable for compensation in similar situations on the basis of the due process clause of the state constitution. But the highest state court declined to base its holding on the state constitution because that issue had not been properly raised in the case. The city then filed a petition for a writ of certiorari in the United States Supreme Court. Does the Court have jurisdiction to review the merits of this case?","Yes, because the highest state court based its decision wholly on federal law grounds.","Yes, because the federal and state law issues in this case are so intertwined that a resolution of the federal law issues is necessary to facilitate a proper determination of the state law issues.","No, because the decision of the highest state court renders the case moot.","Yes, because the operation of a licensed barbershop is a privilege and, therefore, is subject to any reasonable restriction imposed by the state."
b,"Constitutional Law, Individual Rights,","A state prohibits any barbershop licensed by the state from displaying posters in support of any current candidate for public office or displaying or distributing any campaign literature in support of such a candidate. No other kinds of posters or literature are subject to this prohibition, nor are any other types of commercial establishments in the state subject to similar prohibitions. Is this law constitutional?","No, because it treats barbershops differently from other commercial establishments.","No, because it imposes a restriction on the content or subject matter of speech in the absence of any evidence that such a restriction is necessary to serve a compelling state interest.","Yes, because it leaves political candidates free to communicate their campaign messages to voters by other means.",There are grounds for the fact-finder to infer that both defendants were negligent.
