answer,tags,question,a,b,c,d
b,"Torts, Negligence,","A complaint filed on behalf of a woman against a nursing home and an ambulance service included the following allegations: The woman, who was 86 years old and unable to speak after suffering a stroke, was picked up from her daughter's house by the ambulance service and taken to the nursing home to stay while her daughter was out of town. When the woman's daughter returned a few days later, the ambulance service picked up the woman from the nursing home and returned her to the daughter's house. The daughter was shocked to discover that the woman had a broken leg; her leg had been uninjured when she left for the nursing home. A physician's report attached to the complaint stated that the woman's leg injury would not have occurred in the absence of negligence. The complaint further alleged that the woman was under the control, successively, of the ambulance service and the nursing home during the time when she must have sustained the injury, and that either the ambulance service or the nursing home must have negligently moved or handled the woman, causing the injury to her leg. Both defendants have argued that the allegations in the complaint are inadequate to support a negligence claim. What is the best response to the defendants' argument?",Both defendants owed a duty to the woman.,"One of the two defendants probably caused the injury, and the circumstances of the injury are primarily within the knowledge and control of the defendants rather than the woman or her representative.","The defendants are concurrent tortfeasors, so each is vicariously liable for any tortious act committed by the other.","not prevail, because his claim amounts to a void restraint on alienation."
c,"Real Property, Cotenancy and Landlord-Tenant,","A man and a woman, as lessees, signed a valid lease for a house. The landlord duly executed the lease and delivered possession of the premises to the lessees. During the term of the lease, the woman verbally invited a second man to share the house with the lessees. The second man agreed to pay part of the rent to the landlord, who did not object to this arrangement, despite a provision in the lease that provided that “any assignment, subletting, or transfer of any rights under this lease without the express written consent of the landlord is strictly prohibited, null, and void.” The man objected to the second man moving in, even if the second man were to pay a part of the rent. When the second man moved in, the man brought an appropriate action against the landlord, the woman, and the second man for a declaratory judgment that the woman had no right to assign. The woman’s defense was that she and the man were tenants in common of a term for years, and that she had a right to assign a fractional interest in her undivided one- half interest. In this action, the man will","prevail, because a cotenant has no right to assign all or any part of a leasehold without the consent of all interested parties.","prevail, because the lease provision prohibits assignment.","not prevail, because he is not the beneficiary of the nonassignment provision in the lease.","No, if the manufacturer, by a reasonable inspection, could have discovered the defect in the design of the game."
a,"Torts, Products Liability/Strict Liability,","An electrical engineer designed an electronic game. The engineer entered into a licensing agreement with a manufacturer to manufacture the game according to the engineer’s specifications and to market it and pay a royalty to the engineer. A child, whose parents had purchased the game for her, was injured while playing the game. The child recovered a judgment against the manufacturer on the basis of a finding that the game was defective because of the engineer’s improper design. In a claim for indemnity against the engineer, will the manufacturer prevail?","Yes, because as between the engineer and the manufacturer, the engineer was responsible for the design of the game.","Yes, because the manufacturer and the engineer were joint tortfeasors.","No, because the manufacturer was strictly liable to the child.","No, because such evidence contradicts the writing and is barred by the parol evidence rule."
d,"Contracts, Common Law Contracts,","At the trial, can the finance company prove the Corporation’s oral commitment to repay the loan on or before July 1?","Yes, because the oral agreement was supported by an independent consideration.","Yes, because the evidence of the parties’ negotiations is relevant to their contractual intent concerning maturity of the debt.","No, because such evidence is barred by the preexisting duty rule.","No, because such proof is barred by the Statute of Frauds."
d,"Contracts, Common Law Contracts,","At the trial, can the finance company prove the president’s oral promise to guarantee the loan?","Yes, because the president signed the memorandum.","Yes, because, as president of the debtor- company, the president is a third-party beneficiary of the loan.","No, because there was no separate consideration for the president’s promise.","inadmissible, because Defendant’s statement was made in an effort to settle the claim."
d,"Evidence, Policy Exclusions,","Plaintiff sued Defendant for injuries suffered by Plaintiff when their automobiles collided. At trial Plaintiff offers into evidence a properly authenticated letter from Defendant that says, “your claim seems too high, but, because I might have been a little negligent, I’m prepared to offer you half of what you ask.” The letter is",admissible as an admission by a party- opponent.,admissible as a statement against pecuniary interest.,"inadmissible, because Defendant’s statement is lay opinion on a legal issue.",The Fourteenth Amendment.
c,"Constitutional Law, Powers,","Congress enacts a statute punishing “each and every conspiracy entered into by any two or more persons for the purpose of denying persons housing, employment, or education, solely because of their race.” Under which of the following constitutional provisions is the authority of Congress to pass such a statute most clearly and easily justifiable?",The obligation of contracts clause.,"The general welfare clause of Article I, §8.",The Thirteenth Amendment.,"half in the woman and half in the son, with both subject to the mortgage. subject."
c,"Real Property, Mortgages, Foreclosure, and Security,","A man and a woman owned property as joint tenants with the right of survivorship. The man executed a mortgage on the property to a lender in order to secure a loan. Subsequently, but before the indebtedness was repaid to lender, the man died intestate, with his son as his only heir at law. The jurisdiction at which the property is located recognizes the title theory of mortgages. In an appropriate action, the court should determine that title to the property is vested","in the woman, with the entire interest subject to the mortgage.","in the woman, free and clear of the mortgage.","half in the woman, free of the mortgage, and half in the son, subject to the mortgage.","There is a very strong presumption that a specific state law on a subject normally within the state's police power prevails over a more general federal statute, because the Tenth Amendment reserves to the states primary authority over matters affecting public health, welfare, and safety."
c,"Constitutional Law, Powers,","A state law requires any lawn mower sold in state to meet a specified minimum level of fuel efficiency. A new federal statute requires all power equipment, including lawn mowers, to be labeled with energy efficiency stickers to permit purchasers to make informed choices when buying such equipment. The statute does not expressly preempt state law. Assume that no other federal statute or administrative regulation addresses the energy efficiency of power equipment. Which of the following is the best argument the state can make for the continued validity of its law?","Congress cannot preempt state laws requiring a specified minimum level of fuel efficiency for lawn mowers, because the use of such equipment is a wholly local event and, therefore, is beyond the regulatory authority vested in Congress by the commerce clause.","The law is unaffected by the federal statute, because Congress did not expressly prohibit state laws requiring power equipment to meet specified levels of fuel efficiency.","The purpose of the law is consistent with the purpose of the federal statute, enforcement of the law would not interfere with the full execution of the statute, and there is no evidence that Congress intended to preclude the states from enacting supplemental laws on this subject.","Yes, because the man was exceeding the speed limit."
c,"Torts, Negligence,","A man and a woman were competing in an illegal drag race. Both of them were driving over the speed limit but were otherwise driving very carefully. However, when a tire on the woman's car suddenly blew out, she lost control of her car and crashed, injuring a pedestrian. The pedestrian later sued the man, because the woman had no insurance or assets. Will the pedestrian be likely to prevail in that action?","No, because the man did not cause the injury.","No, because the man was driving very carefully.","Yes, because the man and the woman were acting in concert in a dangerous activity.",The statute violates the First Amendment right to freedom of religion because it regulates morals.
b,"Constitutional Law, Individual Rights,",A statute of a State flatly bans the sale or distribution of contraceptive devices to minors. A national retailer of drugs and related items is charged with violating the State statute. Which of the following is the strongest constitutional argument the retailer could make in defending itself against prosecution for violation of this statute?,The statute constitutes an undue burden on interstate commerce.,The statute denies minors one of their fundamental rights without due process.,The statute denies the retailer a privilege or immunity of state citizenship.,N o n e .
a,"Real Property, Estates in Land,","A widower owns in fee simple a ranch. The widower has one child, a son, who is married. The son has one child, the widower’s granddaughter, who is also married but has no children. In an effort to dispose of the ranch to his descendants and to honor a request by the granddaughter that she be skipped in any disposition, the widower conveys the ranch to his son for life with the remainder to the granddaughter’s children in fee simple. What interest, if any, is created in favor of the granddaughter’s unborn children at the time of the conveyance?",A contingent remainder.,A vested remainder subject to divestment.,A springing use.,"$15, the contract price ($2 ) minus the costs saved by the breach ($5, )."
c,"Contracts, Common Law Contracts,","A builder contracted in writing to construct a small greenhouse on a homeowner's property for $2 payable upon completion. After the builder had spent $9, framing the greenhouse and an additional $1, for materials not yet incorporated into the greenhouse, the homeowner wrongfully ordered the builder to stop work. The builder then resold the unused materials that he had already purchased for the greenhouse to another contractor for $1, . At the time the homeowner stopped the work, it would have cost the builder an additional $5, to complete the project. The partially built greenhouse increased the value of the homeowner's property by $3, . In a suit by the builder against the homeowner, how much is the builder likely to recover?","$3, the increase in the value of the homeowner's property.",$1 the total cost expended by the builder at the time of the breach.,"$14, the total cost expended by the builder ($1 ) plus the builder's expected profit ($5, ), minus the loss avoided by the resale of the unused materials ($ 1, ).","nothing, because Defendant’s conduct did not create an apparent danger to Plaintiff."
a,"Torts, Negligence,","Defendant drove his car into an intersection and collided with a fire engine that had entered the intersection from Defendant’s right. The accident was caused by negligence on Defendant’s part. As a result of the accident, the fire engine was delayed in reaching Plaintiff’s house, which was entirely consumed by fire. Plaintiff’s house was located about ten blocks from the scene of the accident. If Plaintiff asserts a claim against Defendant, Plaintiff will recover",the part of his loss that would have been prevented if the collision had not occurred.,the value of his house before the fire.,nothing if Defendant had nothing to do with causing the fire.,"Yes, but only if the investor demonstrates that she was unable to obtain the testimony of the witness by deposition."
c,"Evidence, Hearsay,","A defendant was indicted for engaging in a fraudulent investment scheme. At the criminal trial, the prosecutor called a witness who had participated in the scheme with the defendant. The witness testified about the operation of the scheme and was cross-examined by the defendant's attorney. The case resulted in a mistrial. An investor who was allegedly defrauded by the scheme has now brought a civil action against the defendant. She seeks to introduce the witness's testimony from the criminal trial. The witness has moved to a foreign country. Is the witness's testimony in the criminal trial admissible in the civil action?","No, because the burden of proof in a criminal action is different from the burden of proof in a civil action.","No, because the parties are not identical in the two actions.","Yes, because it is prior testimony of an unavailable declarant.","Yes, because the First and Fourteenth Amendments do not protect obscenity, and nude dancing is obscene."
c,"Constitutional Law, Individual Rights,","A nightclub owner applied for a required zoning permit to open a nude-dancing nightclub in the theater district of a city. An organization of influential city residents began an intensive lobbying effort to persuade the city council to deny the owner a permit to operate any type of nude-dancing facility at any time or in any place in the city. The owner has sued the city in an appropriate federal court, seeking an injunction that would prohibit the city council from considering the organization's views, on the ground that if the organization is successful in its lobbying efforts, the owner's First and Fourteenth Amendment rights would be violated. The city has moved to dismiss the action. Should the court dismiss the owner's action?","No, because nude dancing is symbolic speech and is therefore protected by the First and Fourteenth Amendments.","No, because the organization does not seek a reasonable time, place, and manner regulation of nude dancing, but instead seeks a total ban on the owner's opening any type of nude-dancing facility at any time or in any place in the city.","Yes, because the action is not ripe.","Yes, as a summary of her present sense impressions"
c,"Evidence, Character,","A man sued a railroad for personal injuries suffered when his car was struck by a train at an unguarded crossing. A major issue is whether the train sounded its whistle before arriving at the crossing. The railroad has offered the testimony of a resident who has lived near the crossing for 15 years. Although she was not present on the occasion in question, she will testify that, whenever she is home, the train always sounds its whistle before arriving at the crossing. Is the resident’s testimony admissible?","No, due to the resident’s lack of personal knowledge regarding the incident in question.","No, because habit evidence is limited to the conduct of persons, not businesses.","Yes, as evidence of a routine practice.",His previous conviction did not involve the use of a gun or other weapon.
c,"Criminal Law & Procedure, Crimes,","A man was paroled after serving five years in prison for forgery. Three weeks later, he found a handgun in a high school parking lot. Fearing that students from the school might find the gun and get into trouble using it, the man put it in the trunk of his car. The man drove off, was lawfully stopped by a police officer for speeding, and allowed the officer to search his car and the trunk. During the search, the officer discovered the gun. The man was charged under a federal statute prohibiting the knowing possession of a firearm by a convicted felon. Which of the following additional facts, if established, would be most helpful to the man's defense?",He did not intend to use the gun for an unlawful purpose.,He did not know about the federal statute.,He was driving to the police station to give the gun to the authorities when the officer stopped his car.,"denied, because the records were business records of the bank in which Downs had no legitimate expectation of privacy."
d,"Criminal Law & Procedure, Criminal Procedure,","Downs was indicted in state court for bribing a public official. During the course of the investigation, police had demanded and received from Downs’ bank the records of Downs’ checking account for the preceding two years. The records contained incriminating evidence. On the basis of a claim of violation of his constitutional rights, Downs moves to prevent the introduction of the records in evidence. His motion should be","granted, because a search warrant should have been secured for seizure of the records.","granted, because the records covered such an extensive period of time that their seizure unreasonably invaded Downs’s right of privacy.","denied, because the potential destructibility of the records, coupled with the public interest in proper enforcement of the criminal laws, created an exigent situation justifying the seizure.","not recover, because the neighbor’s action removed any threat of harmful force."
c,"Torts, Intentional Torts,","If the neighbor asserts a claim against the man for assault, the neighbor will",recover if the man intended to place the neighbor in fear of physical harm.,"recover, because the man’s conduct was extreme and outrageous.",not recover if the man took no action that threatened immediate physical harm to the neighbor.,not recover if the neighbor suffered no physical harm as a consequence of the man’s conduct.
a,"Torts, Negligence,","If the neighbor asserts a claim against the man for intentional infliction of emotional distress, the neighbor will",recover if the neighbor suffered severe emotional distress as a consequence of the man’s conduct.,"recover, because the man intended to frighten the neighbor.","not recover, because the man made no threat of immediate physical harm to the neighbor or his family.","nothing, because the parties’ agreement was an adhesion contract and therefore unconscionable."
a,"Contracts, Uniform Commercial Code,","A German-made specialty car, featuring sleek styling and remarkable fuel efficiency, is the most popular automobile in the United States. Its U.S. sales are booming, and the average retail markup in such sales is 3 percent. A Company, a franchised specialty car dealer in the United States, contracted with a man to sell him a new specialty car for $9, cash, the sale to be consummated after delivery to the Company of the car, which the Company ordered from the manufacturer specifically for the man. The signed retail contractual document was a contract drafted by the Company’s lawyer, and the man did not question or object to any of its terms, including the price inserted by the Company. When the car arrived from Germany, the man repudiated the contract. The Company at once sold the car for $9, cash to a woman, for whom the Company had also ordered from the manufacturer a specialty car identical to the man’s. In an action against the man for breach of contract, the Company will probably recover","$9, minus what it cost the Company to purchase the car from the manufacturer.","$9, minus the wholesale price of an identical specialty car in the local wholesale market among dealers.","nominal damages only, because the Company resold the car to the woman without lowering the retail price.",there was no showing that nephew acted in bad faith.
b,"Real Property, Estates in Land,","The owner conveyed land to “my nephew, his heirs and assigns, but if my nephew dies and is not survived by children by his present wife, then to my niece and her heirs and assigns.” Shortly after taking possession, the nephew discovered rich metal deposits on the land, opened a mining operation, and removed and sold a considerable quantity of valuable ore without giving the niece any notice of his action. The nephew has no children. The nephew, his wife, and the niece are all still living. The niece brought an action in equity for an accounting of the value of the ore removed and for an injunction against further removal. If the decision is for nephew, it will be because",The niece has no interest in Goldacre.,the right to take minerals is an incident of a defeasible fee simple.,the right to take minerals is an incident of the right to possession.,"Yes, because the lethal nature of the substance is relevant to the defendant's state of mind and intent."
a,"Evidence, Hearsay,","A defendant, a nurse at a nursing home, is charged with murdering a resident at the home by adding an allegedly lethal substance to the resident's food. At trial, to prove that the substance added to the resident's food could result in death, the prosecutor, without first calling any witnesses, offers to read into evidence several pages from a standard medical treatise that support the prosecution's claim that the substance the defendant added to the food is lethal. Is the evidence offered admissible?","No, because the treatise excerpts were not offered during the examination of a qualified expert.","No, because the treatise itself must be introduced as an exhibit.","Yes, although hearsay, under the learned treatise exception to the hearsay rule","Yes, for the deaths of both the manager and the clerk."
d,"Criminal Law & Procedure, Crimes,","A man entered a store with a gun, planning to rob the store. He was unfamiliar with guns and thought that the safety lock was on. When the store manager refused to give him any money, the man shook the gun at her to scare her into cooperating. The gun fired, killing the manager. A clerk ran in from the back stockroom. The man fired a shot into the air to scare the clerk. Unbeknownst to the man, the clerk had a heart condition, and the fright caused her to suffer a fatal heart attack. Can the man properly be convicted of felony murder?",No.,"Yes, but only for the death of the store manager.","Yes, but only for the death of the clerk.","No, if the cement company’s methods are in conformity with those in general use in the industry."
b,"Trespass/Nuisance,","In 2 2, a cement company constructed a plant for manufacturing ready-mix concrete in City. At that time the cement company was using bagged cement, which caused little or no dust. In 2 16, Plaintiff bought a home approximately 1,8 feet from the plant. One year ago, the cement company stopped using bagged cement and began to receive cement in bulk shipments. Since then at least five truckloads of cement have passed Plaintiff’s house daily. Cement blows off the trucks and into Plaintiff’s house. When the cement arrives at the plant, it is blown by forced air from the trucks into the storage bin. As a consequence cement dust fills the air surrounding the plant to a distance of 2, feet. Plaintiff’s house is the only residence within 2, feet of the plant. If Plaintiff asserts a claim against the cement company based on nuisance, will Plaintiff prevail?","Yes, unless using bagged cement would substantially increase the cement company’s costs.","Yes, if the cement dust interfered unreasonably with the use and enjoyment of Plaintiff’s property.","No, because the cement company is not required to change its industrial methods to accommodate the needs of one individual.",The option part of the agreement is unenforceable under the parol evidence rule.
b,"Contracts, Common Law Contracts,","In an action by the man against the owner for specific performance of the option agreement, which of the following is the owner’s best defense?",The option part of the agreement is unenforceable because it lacked a separate consideration.,The description of the property to be sold in the parties’ written agreement is too indefinite to permit the remedy sought.,The owner’s failure to have the five-acre parcel surveyed was failure of a condition precedent to his own duty of performance.,Breach by the owner of an implied-in-fact promise (manifested by his retaking possession of the farm and improvements) to compensate the man for the improvements.
a,"Common Law Contracts,","Assume for this question only that the owner is not liable to the man for breach of a land-sale contract. In an action by the man against the owner for the reasonable value of the improvements that the man added to the farm, which of the following theories would best support the man’s claim?","Quasi-contract, for benefits unofficiously and nongratuitously conferred upon the owner by the man.","Tort, for conversion by the owner in retaking possession of the improvements.",Breach of trust by the owner as trustee of a resulting trust of the improvements.,"Yes, because there must be at least 12 jurors on a federal civil jury."
b,"Civil Procedure, Verdicts, Judgments and Appeals,","A man filed a federal diversity action against a bus company, seeking damages for injuries he had sustained in an accident while riding a bus owned by the company. The man demanded a jury trial. After the parties' attorneys examined the prospective jurors and exercised their challenges, six jurors and two alternate jurors were chosen. During the trial, two jurors became ill and were replaced by the alternate jurors. At the conclusion of the trial, a third juror also became ill, and the court excused that juror. The parties' attorneys stipulated to the return of a verdict from a five-person jury. The jury then deliberated and returned a verdict for the company. The man timely filed a motion for a new trial, arguing that the five-person jury was not large enough to return a verdict. Should the court grant the motion?","No, because the court properly excused the three jurors due to illness.","No, because the parties stipulated to a verdict from a jury of fewer than six jurors.","Yes, because there must be at least six jurors on a federal civil jury.","No, because it is hearsay not within any exception."
a,"Evidence, Hearsay,","A defendant is on trial for attempting to bribe an IRS agent in the course of a criminal tax evasion investigation by providing free tickets to major sporting events. The IRS agent testified that, when the defendant gave him the tickets, the defendant stated that he “considered the tickets to be a gift to a friend, unrelated to you being an IRS agent,” and then winked twice. Prior to this meeting in the course of the investigation, defendant and agent had never met. Is the agent’s testimony admissible?","Yes, because the defendant’s statement to the agent and his conduct were the statement of a party-opponent.","Yes, as a matter observed and reported by the agent pursuant to a duty imposed by law.","No, because the defendant made the offer in a negotiation for settlement of a criminal investigation.",The supremacy clause of Article VI.
b,"Constitutional Law, Powers,","The High National Grasslands is owned by the United States and is located in the center of a large western state. Acting pursuant to a federal statute authorizing such action, the United States Bureau of Land Management leased the grazing rights in the High National Grasslands to ranchers located nearby. Company owns a vast amount of rangeland adjacent to the High National Grasslands and leases its land for livestock-grazing purposes to the same ranchers, but at prices higher than those charged by the Bureau. Company sued the Bureau in an appropriate federal district court to restrain the Bureau from competing with that company by leasing the High National Grasslands. Which of the following constitutional provisions may most easily and directly be used to justify the federal statute authorizing this leasing program of the Bureau of Land Management?","The general welfare clause of Article I, § 8.","The federal property clause of Article IV, § 3.","The commerce clause of Article I, § 8.","Yes, because the woman's rights were violated when the officer obtained entry by deceit."
c,"Criminal Law & Procedure, Criminal Procedure,","The police suspected a woman of dealing in stolen credit cards. An undercover police officer knocked on the woman's door and told her that he was willing to pay for usable credit cards. When the woman asked if he was a police officer, the officer replied, ""No,"" giving her a false name and saying, ""You can call Harvey—he'll vouch for me."" The woman admitted him to her house. After she left the room to call Harvey, the officer lifted some papers off a desk and underneath discovered three credit cards bearing different names. He seized the cards, and when the woman returned, he arrested her. The woman has moved to suppress the evidence seized on the ground that her Fourth Amendment rights were violated. Should the court grant the motion to suppress?","No, because it was immediately apparent that the cards were stolen.","No, because the woman assumed the risk that the officer would seize items in plain","Yes, because the woman 's rights were violated when the officer lifted the papers","Title is in the sister and the cousin as tenants in common, with the sister having a 2 % interest and the cousin having an 8 % interest."
a,"Real Property, Cotenancy and Landlord-Tenant,","A brother and a sister purchased land under a deed that conveyed title to them as joint tenants with right of survivorship. Common law joint tenancy is unmodified by statute in the jurisdiction. The purchase price was $5 of which the sister paid $1 and the brother paid $4 . The sister later mortgaged her interest in the land. The brother then died testate, leaving his entire estate to a cousin. The sister later paid off her mortgage debt, and the mortgage was released. At the present time, who owns the land?",The answer depends on whether the jurisdiction follows the lien theory or the title theory of mortgages.,Title is entirely in the sister as the surviving joint tenant.,Title is in the sister and the cousin as equal tenants in common.,The drugstore use on the adjacent parcel was in existence when the owner and the pharmacist first entered into the lease.
a,"Real Property, Easements, Covenants and Servitudes,","Four years ago, the owner of a shopping center leased a store in the center for a 1 -year term to a pharmacist for use as a drugstore. The pharmacist established and operated a drugstore at the leased premises. The lease included provisions that described the shopping center by metes and bounds; identified the entrances, parking areas, signs, and other common facilities of the shopping center; and set out a covenant that the owner would not lease any part of the shopping center to another drugstore. Last year the owner purchased a parcel of land immediately adjacent to the shopping center. That parcel was improved with a building that, at the time of the owner’s purchase and for ten years earlier, was occupied in part by a food supermarket and in part by a discount drugstore, under leases which the prior owner assigned to the owner. The owner reconstructed the common facilities of both shopping centers to integrate them and combine them so that, to the public, the two centers appeared as a larger single development. The pharmacist learned that the lease of the discount drugstore was about to expire and that the owner planned to enter into a new lease of the same space with the discount drugstore. The pharmacist protested the proposed new lease, but the owner declared his intention to go forward with it. The pharmacist brought an appropriate action to enjoin the new lease to the discount drugstore as a violation of the covenant in the pharmacist’s lease. If the court finds for the owner, what will be the likely reason?",The covenant in the pharmacist’s lease can be fairly construed as to apply only to the original shopping center premises.,A covenant cannot restrict the use of land not owned by the covenantor when the covenant was created.,A covenant that attempts to restrict competition is invalid as against public policy even if it runs with the land.,nan
